year,category,name,link
1958,chemistry,Frederick Sanger,/wiki/Frederick_Sanger
1958,medicine,George Wells Beadle,/wiki/George_Wells_Beadle
1958,medicine,Edward Lawrie Tatum,/wiki/Edward_Lawrie_Tatum
1958,medicine,Joshua Lederberg,/wiki/Joshua_Lederberg
1958,literature,Boris Pasternak,/wiki/Boris_Pasternak
1958,literature,[c],#cite_note-C-17
1958,peace,Dominique Pire,/wiki/Dominique_Pire
1959,physics,Emilio G. Segrè,/wiki/Emilio_G._Segr%C3%A8
1959,physics,Owen Chamberlain,/wiki/Owen_Chamberlain
1959,chemistry,Jaroslav Heyrovský,/wiki/Jaroslav_Heyrovsk%C3%BD
1959,medicine,Arthur Kornberg,/wiki/Arthur_Kornberg
1959,medicine,Severo Ochoa,/wiki/Severo_Ochoa
1959,literature,Salvatore Quasimodo,/wiki/Salvatore_Quasimodo
1959,peace,Philip Noel-Baker,"/wiki/Philip_Noel-Baker,_Baron_Noel-Baker"
1960,physics,Donald A. Glaser,/wiki/Donald_A._Glaser
1960,chemistry,Willard Libby,/wiki/Willard_Libby
1960,medicine,Frank Macfarlane Burnet,/wiki/Frank_Macfarlane_Burnet
1960,medicine,Peter Medawar,/wiki/Peter_Medawar
1960,literature,Saint-John Perse,/wiki/Saint-John_Perse
1960,peace,Albert Lutuli,/wiki/Albert_Lutuli
1961,physics,Robert Hofstadter,/wiki/Robert_Hofstadter
1961,physics,Rudolf Mössbauer,/wiki/Rudolf_M%C3%B6ssbauer
1961,chemistry,Melvin Calvin,/wiki/Melvin_Calvin
1961,medicine,Georg von Békésy,/wiki/Georg_von_B%C3%A9k%C3%A9sy
1961,literature,Ivo Andrić,/wiki/Ivo_Andri%C4%87
1961,peace,Dag Hammarskjöld,/wiki/Dag_Hammarskj%C3%B6ld
1962,physics,Lev Landau,/wiki/Lev_Landau
1962,chemistry,Max Perutz,/wiki/Max_Perutz
1962,chemistry,John Kendrew,/wiki/John_Kendrew
1962,medicine,Francis Crick,/wiki/Francis_Crick
1962,medicine,James D. Watson,/wiki/James_D._Watson
1962,medicine,Maurice Wilkins,/wiki/Maurice_Wilkins
1962,literature,John Steinbeck,/wiki/John_Steinbeck
1962,peace,Linus Pauling,/wiki/Linus_Pauling
1963,physics,Eugene Wigner,/wiki/Eugene_Wigner
1963,physics,Maria Goeppert-Mayer,/wiki/Maria_Goeppert-Mayer
1963,physics,J. Hans D. Jensen,/wiki/J._Hans_D._Jensen
1963,chemistry,Karl Ziegler,/wiki/Karl_Ziegler
1963,chemistry,Giulio Natta,/wiki/Giulio_Natta
1963,medicine,John Eccles,/wiki/John_Eccles_(neurophysiologist)
1963,medicine,Alan Lloyd Hodgkin,/wiki/Alan_Lloyd_Hodgkin
1963,medicine,Andrew Huxley,/wiki/Andrew_Huxley
1963,literature,Giorgos Seferis,/wiki/Giorgos_Seferis
1963,peace,International Committee of the Red Cross,/wiki/International_Committee_of_the_Red_Cross
1963,peace,League of Red Cross societies,/wiki/International_Federation_of_Red_Cross_and_Red_Crescent_Societies
1964,physics,Charles Hard Townes,/wiki/Charles_Hard_Townes
1964,physics,Nikolay Basov,/wiki/Nikolay_Basov
1964,physics,Alexander Prokhorov,/wiki/Alexander_Prokhorov
1964,chemistry,Dorothy Hodgkin,/wiki/Dorothy_Hodgkin
1964,medicine,Konrad Emil Bloch,/wiki/Konrad_Emil_Bloch
1964,medicine,Feodor Felix Konrad Lynen,/wiki/Feodor_Felix_Konrad_Lynen
1964,literature,Jean-Paul Sartre,/wiki/Jean-Paul_Sartre
1964,literature,[d],#cite_note-D-18
1964,peace,"Martin Luther King, Jr.","/wiki/Martin_Luther_King,_Jr."
1965,physics,Sin-Itiro Tomonaga,/wiki/Sin-Itiro_Tomonaga
1965,physics,Julian Schwinger,/wiki/Julian_Schwinger
1965,physics,Richard Feynman,/wiki/Richard_Feynman
1965,chemistry,Robert Burns Woodward,/wiki/Robert_Burns_Woodward
1965,medicine,François Jacob,/wiki/Fran%C3%A7ois_Jacob
1965,medicine,André Michel Lwoff,/wiki/Andr%C3%A9_Michel_Lwoff
1965,medicine,Jacques Monod,/wiki/Jacques_Monod
1965,literature,Mikhail Sholokhov,/wiki/Mikhail_Sholokhov
1965,peace,United Nations International Children's Emergency Fund (UNICEF),/wiki/UNICEF
1966,physics,Alfred Kastler,/wiki/Alfred_Kastler
1966,chemistry,Robert S. Mulliken,/wiki/Robert_S._Mulliken
1966,medicine,Francis Peyton Rous,/wiki/Francis_Peyton_Rous
1966,medicine,Charles Brenton Huggins,/wiki/Charles_Brenton_Huggins
1966,literature,Shmuel Yosef Agnon,/wiki/Shmuel_Yosef_Agnon
1966,literature,Nelly Sachs,/wiki/Nelly_Sachs
1967,physics,Hans Bethe,/wiki/Hans_Bethe
1967,chemistry,Manfred Eigen,/wiki/Manfred_Eigen
1967,chemistry,Ronald George Wreyford Norrish,/wiki/Ronald_George_Wreyford_Norrish
1967,chemistry,George Porter,/wiki/George_Porter
1967,medicine,Ragnar Granit,/wiki/Ragnar_Granit
1967,medicine,Haldan Keffer Hartline,/wiki/Haldan_Keffer_Hartline
1967,medicine,George Wald,/wiki/George_Wald
1967,literature,Miguel Ángel Asturias,/wiki/Miguel_%C3%81ngel_Asturias
1968,physics,Luis Walter Alvarez,/wiki/Luis_Walter_Alvarez
1968,chemistry,Lars Onsager,/wiki/Lars_Onsager
1968,medicine,Robert W. Holley,/wiki/Robert_W._Holley
1968,medicine,Har Gobind Khorana,/wiki/Har_Gobind_Khorana
1968,medicine,Marshall Warren Nirenberg,/wiki/Marshall_Warren_Nirenberg
1968,literature,Yasunari Kawabata,/wiki/Yasunari_Kawabata
1968,peace,René Cassin,/wiki/Ren%C3%A9_Cassin
1969,physics,Murray Gell-Mann,/wiki/Murray_Gell-Mann
1969,chemistry,Derek Barton,/wiki/Derek_Barton
1969,chemistry,Odd Hassel,/wiki/Odd_Hassel
1969,medicine,Max Delbrück,/wiki/Max_Delbr%C3%BCck
1969,medicine,Alfred Hershey,/wiki/Alfred_Hershey
1969,medicine,Salvador Luria,/wiki/Salvador_Luria
1969,literature,Samuel Beckett,/wiki/Samuel_Beckett
1969,peace,International Labour Organization,/wiki/International_Labour_Organization
1969,economics,Ragnar Frisch,/wiki/Ragnar_Frisch
1969,economics,Jan Tinbergen,/wiki/Jan_Tinbergen
1970,physics,Hannes Alfvén,/wiki/Hannes_Alfv%C3%A9n
1970,physics,Louis Néel,/wiki/Louis_N%C3%A9el
1970,chemistry,Luis Federico Leloir,/wiki/Luis_Federico_Leloir
1970,medicine,Julius Axelrod,/wiki/Julius_Axelrod
1970,medicine,Ulf von Euler,/wiki/Ulf_von_Euler
1970,medicine,Bernard Katz,/wiki/Bernard_Katz
1970,literature,Aleksandr Solzhenitsyn,/wiki/Aleksandr_Solzhenitsyn
1970,peace,Norman Borlaug,/wiki/Norman_Borlaug
1970,economics,Paul Samuelson,/wiki/Paul_Samuelson
1971,physics,Dennis Gabor,/wiki/Dennis_Gabor
1971,chemistry,Gerhard Herzberg,/wiki/Gerhard_Herzberg
1971,medicine,"Earl Wilbur Sutherland, Jr.","/wiki/Earl_Wilbur_Sutherland,_Jr."
1971,literature,Pablo Neruda,/wiki/Pablo_Neruda
1971,peace,Willy Brandt,/wiki/Willy_Brandt
1971,economics,Simon Kuznets,/wiki/Simon_Kuznets
1972,physics,John Bardeen,/wiki/John_Bardeen
1972,physics,Leon Cooper,/wiki/Leon_Cooper
1972,physics,John Robert Schrieffer,/wiki/John_Robert_Schrieffer
1972,chemistry,Christian B. Anfinsen,/wiki/Christian_B._Anfinsen
1972,chemistry,Stanford Moore,/wiki/Stanford_Moore
1972,chemistry,William Howard Stein,/wiki/William_Howard_Stein
1972,medicine,Gerald Edelman,/wiki/Gerald_Edelman
1972,medicine,Rodney Robert Porter,/wiki/Rodney_Robert_Porter
1972,literature,Heinrich Böll,/wiki/Heinrich_B%C3%B6ll
1972,economics,John Hicks,/wiki/John_Hicks
1972,economics,Kenneth Arrow,/wiki/Kenneth_Arrow
1973,physics,Leo Esaki,/wiki/Leo_Esaki
1973,physics,Ivar Giaever,/wiki/Ivar_Giaever
1973,physics,Brian David Josephson,/wiki/Brian_David_Josephson
1973,chemistry,Ernst Otto Fischer,/wiki/Ernst_Otto_Fischer
1973,chemistry,Geoffrey Wilkinson,/wiki/Geoffrey_Wilkinson
1973,medicine,Karl von Frisch,/wiki/Karl_von_Frisch
1973,medicine,Konrad Lorenz,/wiki/Konrad_Lorenz
1973,medicine,Nikolaas Tinbergen,/wiki/Nikolaas_Tinbergen
1973,literature,Patrick White,/wiki/Patrick_White
1973,peace,Henry Kissinger,/wiki/Henry_Kissinger
1973,peace,Le Duc Tho,/wiki/Le_Duc_Tho
1973,peace,[e],#cite_note-E-19
1973,economics,Wassily Leontief,/wiki/Wassily_Leontief
1974,physics,Martin Ryle,/wiki/Martin_Ryle
1974,physics,Antony Hewish,/wiki/Antony_Hewish
1974,chemistry,Paul Flory,/wiki/Paul_Flory
1974,medicine,Albert Claude,/wiki/Albert_Claude
1974,medicine,Christian de Duve,/wiki/Christian_de_Duve
1974,medicine,George Emil Palade,/wiki/George_Emil_Palade
1974,literature,Eyvind Johnson,/wiki/Eyvind_Johnson
1974,literature,Harry Martinson,/wiki/Harry_Martinson
1974,peace,Seán MacBride,/wiki/Se%C3%A1n_MacBride
1974,peace,Eisaku Satō,/wiki/Eisaku_Sat%C5%8D
1974,economics,Gunnar Myrdal,/wiki/Gunnar_Myrdal
1974,economics,Friedrich Hayek,/wiki/Friedrich_Hayek
1975,physics,Aage Bohr,/wiki/Aage_Bohr
1975,physics,Ben Roy Mottelson,/wiki/Ben_Roy_Mottelson
1975,physics,James Rainwater,/wiki/James_Rainwater
1975,chemistry,John Cornforth,/wiki/John_Cornforth
1975,chemistry,Vladimir Prelog,/wiki/Vladimir_Prelog
1975,medicine,David Baltimore,/wiki/David_Baltimore
1975,medicine,Renato Dulbecco,/wiki/Renato_Dulbecco
1975,medicine,Howard Martin Temin,/wiki/Howard_Martin_Temin
1975,literature,Eugenio Montale,/wiki/Eugenio_Montale
1975,peace,Andrei Sakharov,/wiki/Andrei_Sakharov
1975,economics,Leonid Kantorovich,/wiki/Leonid_Kantorovich
1975,economics,Tjalling Koopmans,/wiki/Tjalling_Koopmans
1976,physics,Burton Richter,/wiki/Burton_Richter
1976,physics,Samuel C. C. Ting,/wiki/Samuel_C._C._Ting
1976,chemistry,William Lipscomb,/wiki/William_Lipscomb
1976,medicine,Baruch Samuel Blumberg,/wiki/Baruch_Samuel_Blumberg
1976,medicine,Daniel Carleton Gajdusek,/wiki/Daniel_Carleton_Gajdusek
1976,literature,Saul Bellow,/wiki/Saul_Bellow
1976,peace,Betty Williams,/wiki/Betty_Williams_(Nobel_laureate)
1976,peace,Mairead Maguire,/wiki/Mairead_Maguire
1976,economics,Milton Friedman,/wiki/Milton_Friedman
1977,physics,Philip Warren Anderson,/wiki/Philip_Warren_Anderson
1977,physics,Nevill Francis Mott,/wiki/Nevill_Francis_Mott
1977,physics,John Hasbrouck Van Vleck,/wiki/John_Hasbrouck_Van_Vleck
1977,chemistry,Ilya Prigogine,/wiki/Ilya_Prigogine
1977,medicine,Roger Guillemin,/wiki/Roger_Guillemin
1977,medicine,Andrew Schally,/wiki/Andrew_Schally
1977,medicine,Rosalyn Sussman Yalow,/wiki/Rosalyn_Sussman_Yalow
1977,literature,Vicente Aleixandre,/wiki/Vicente_Aleixandre
1977,peace,Amnesty International,/wiki/Amnesty_International
1977,economics,Bertil Ohlin,/wiki/Bertil_Ohlin
1977,economics,James Meade,/wiki/James_Meade
1978,physics,Pyotr Kapitsa,/wiki/Pyotr_Kapitsa
1978,physics,Arno Allan Penzias,/wiki/Arno_Allan_Penzias
1978,physics,Robert Woodrow Wilson,/wiki/Robert_Woodrow_Wilson
1978,chemistry,Peter D. Mitchell,/wiki/Peter_D._Mitchell
1978,medicine,Werner Arber,/wiki/Werner_Arber
1978,medicine,Daniel Nathans,/wiki/Daniel_Nathans
1978,medicine,Hamilton O. Smith,/wiki/Hamilton_O._Smith
1978,literature,Isaac Bashevis Singer,/wiki/Isaac_Bashevis_Singer
1978,peace,Anwar Sadat,/wiki/Anwar_Sadat
1978,peace,Menachem Begin,/wiki/Menachem_Begin
1978,economics,Herbert A. Simon,/wiki/Herbert_A._Simon
1979,physics,Sheldon Lee Glashow,/wiki/Sheldon_Lee_Glashow
1979,physics,Abdus Salam,/wiki/Abdus_Salam
1979,physics,Steven Weinberg,/wiki/Steven_Weinberg
1979,chemistry,Herbert C. Brown,/wiki/Herbert_C._Brown
1979,chemistry,Georg Wittig,/wiki/Georg_Wittig
1979,medicine,Allan McLeod Cormack,/wiki/Allan_McLeod_Cormack
1979,medicine,Godfrey Hounsfield,/wiki/Godfrey_Hounsfield
1979,literature,Odysseas Elytis,/wiki/Odysseas_Elytis
1979,peace,Mother Teresa,/wiki/Mother_Teresa
1979,economics,Theodore Schultz,/wiki/Theodore_Schultz
1979,economics,Arthur Lewis,/wiki/Arthur_Lewis_(economist)
1980,physics,James Cronin,/wiki/James_Cronin
1980,physics,Val Logsdon Fitch,/wiki/Val_Logsdon_Fitch
1980,chemistry,Paul Berg,/wiki/Paul_Berg
1980,chemistry,Walter Gilbert,/wiki/Walter_Gilbert
1980,chemistry,Frederick Sanger,/wiki/Frederick_Sanger
1980,medicine,Baruj Benacerraf,/wiki/Baruj_Benacerraf
1980,medicine,Jean Dausset,/wiki/Jean_Dausset
1980,medicine,George Davis Snell,/wiki/George_Davis_Snell
1980,literature,Czesław Miłosz,/wiki/Czes%C5%82aw_Mi%C5%82osz
1980,peace,Adolfo Pérez Esquivel,/wiki/Adolfo_P%C3%A9rez_Esquivel
1980,economics,Lawrence Klein,/wiki/Lawrence_Klein
1981,physics,Nicolaas Bloembergen,/wiki/Nicolaas_Bloembergen
1981,physics,Arthur Leonard Schawlow,/wiki/Arthur_Leonard_Schawlow
1981,physics,Kai Siegbahn,/wiki/Kai_Siegbahn
1981,chemistry,Kenichi Fukui,/wiki/Kenichi_Fukui
1981,chemistry,Roald Hoffmann,/wiki/Roald_Hoffmann
1981,medicine,Roger Wolcott Sperry,/wiki/Roger_Wolcott_Sperry
1981,medicine,David H. Hubel,/wiki/David_H._Hubel
1981,medicine,Torsten Wiesel,/wiki/Torsten_Wiesel
1981,literature,Elias Canetti,/wiki/Elias_Canetti
1981,peace,United Nations High Commissioner for Refugees,/wiki/United_Nations_High_Commissioner_for_Refugees
1981,economics,James Tobin,/wiki/James_Tobin
1982,physics,Kenneth G. Wilson,/wiki/Kenneth_G._Wilson
1982,chemistry,Aaron Klug,/wiki/Aaron_Klug
1982,medicine,Sune Bergström,/wiki/Sune_Bergstr%C3%B6m
1982,medicine,Bengt I. Samuelsson,/wiki/Bengt_I._Samuelsson
1982,medicine,John Vane,/wiki/John_Vane
1982,literature,Gabriel García Márquez,/wiki/Gabriel_Garc%C3%ADa_M%C3%A1rquez
1982,peace,Alva Myrdal,/wiki/Alva_Myrdal
1982,peace,Alfonso García Robles,/wiki/Alfonso_Garc%C3%ADa_Robles
1982,economics,George Stigler,/wiki/George_Stigler
1983,physics,Subrahmanyan Chandrasekhar,/wiki/Subrahmanyan_Chandrasekhar
1983,physics,William Alfred Fowler,/wiki/William_Alfred_Fowler
1983,chemistry,Henry Taube,/wiki/Henry_Taube
1983,medicine,Barbara McClintock,/wiki/Barbara_McClintock
1983,literature,William Golding,/wiki/William_Golding
1983,peace,Lech Wałęsa,/wiki/Lech_Wa%C5%82%C4%99sa
1983,economics,Gérard Debreu,/wiki/G%C3%A9rard_Debreu
1984,physics,Carlo Rubbia,/wiki/Carlo_Rubbia
1984,physics,Simon van der Meer,/wiki/Simon_van_der_Meer
1984,chemistry,Robert Bruce Merrifield,/wiki/Robert_Bruce_Merrifield
1984,medicine,Niels Kaj Jerne,/wiki/Niels_Kaj_Jerne
1984,medicine,Georges J. F. Köhler,/wiki/Georges_J._F._K%C3%B6hler
1984,medicine,César Milstein,/wiki/C%C3%A9sar_Milstein
1984,literature,Jaroslav Seifert,/wiki/Jaroslav_Seifert
1984,peace,Desmond Tutu,/wiki/Desmond_Tutu
1984,economics,Richard Stone,/wiki/Richard_Stone
1985,physics,Klaus von Klitzing,/wiki/Klaus_von_Klitzing
1985,chemistry,Herbert A. Hauptman,/wiki/Herbert_A._Hauptman
1985,chemistry,Jerome Karle,/wiki/Jerome_Karle
1985,medicine,Michael Stuart Brown,/wiki/Michael_Stuart_Brown
1985,medicine,Joseph L. Goldstein,/wiki/Joseph_L._Goldstein
1985,literature,Claude Simon,/wiki/Claude_Simon
1985,peace,International Physicians for the Prevention of Nuclear War,/wiki/International_Physicians_for_the_Prevention_of_Nuclear_War
1985,economics,Franco Modigliani,/wiki/Franco_Modigliani
1986,physics,Ernst Ruska,/wiki/Ernst_Ruska
1986,physics,Gerd Binnig,/wiki/Gerd_Binnig
1986,physics,Heinrich Rohrer,/wiki/Heinrich_Rohrer
1986,chemistry,Dudley R. Herschbach,/wiki/Dudley_R._Herschbach
1986,chemistry,Yuan T. Lee,/wiki/Yuan_T._Lee
1986,chemistry,John Polanyi,/wiki/John_Polanyi
1986,medicine,Stanley Cohen,/wiki/Stanley_Cohen_(biochemist)
1986,medicine,Rita Levi-Montalcini,/wiki/Rita_Levi-Montalcini
1986,literature,Wole Soyinka,/wiki/Wole_Soyinka
1986,peace,Elie Wiesel,/wiki/Elie_Wiesel
1986,economics,James M. Buchanan,/wiki/James_M._Buchanan
1987,physics,Johannes Georg Bednorz,/wiki/Johannes_Georg_Bednorz
1987,physics,Karl Alexander Müller,/wiki/Karl_Alexander_M%C3%BCller
1987,chemistry,Donald J. Cram,/wiki/Donald_J._Cram
1987,chemistry,Jean-Marie Lehn,/wiki/Jean-Marie_Lehn
1987,chemistry,Charles J. Pedersen,/wiki/Charles_J._Pedersen
1987,medicine,Susumu Tonegawa,/wiki/Susumu_Tonegawa
1987,literature,Joseph Brodsky,/wiki/Joseph_Brodsky
1987,peace,Óscar Arias,/wiki/%C3%93scar_Arias
1987,economics,Robert Solow,/wiki/Robert_Solow
1988,physics,Leon M. Lederman,/wiki/Leon_M._Lederman
1988,physics,Melvin Schwartz,/wiki/Melvin_Schwartz
1988,physics,Jack Steinberger,/wiki/Jack_Steinberger
1988,chemistry,Johann Deisenhofer,/wiki/Johann_Deisenhofer
1988,chemistry,Robert Huber,/wiki/Robert_Huber
1988,chemistry,Hartmut Michel,/wiki/Hartmut_Michel
1988,medicine,James W. Black,/wiki/James_W._Black
1988,medicine,Gertrude B. Elion,/wiki/Gertrude_B._Elion
1988,medicine,George H. Hitchings,/wiki/George_H._Hitchings
1988,literature,Naguib Mahfouz,/wiki/Naguib_Mahfouz
1988,peace,United Nations Peace-Keeping Forces,/wiki/United_Nations_peacekeeping
1988,economics,Maurice Allais,/wiki/Maurice_Allais
1989,physics,"Norman Foster Ramsey, Jr.","/wiki/Norman_Foster_Ramsey,_Jr."
1989,physics,Hans Georg Dehmelt,/wiki/Hans_Georg_Dehmelt
1989,physics,Wolfgang Paul,/wiki/Wolfgang_Paul
1989,chemistry,Sidney Altman,/wiki/Sidney_Altman
1989,chemistry,Thomas Cech,/wiki/Thomas_Cech
1989,medicine,J. Michael Bishop,/wiki/J._Michael_Bishop
1989,medicine,Harold E. Varmus,/wiki/Harold_E._Varmus
1989,literature,Camilo José Cela,/wiki/Camilo_Jos%C3%A9_Cela
1989,peace,Tenzin Gyatso (The 14th Dalai Lama),/wiki/14th_Dalai_Lama
1989,economics,Trygve Haavelmo,/wiki/Trygve_Haavelmo
1990,physics,Jerome Isaac Friedman,/wiki/Jerome_Isaac_Friedman
1990,physics,Henry Way Kendall,/wiki/Henry_Way_Kendall
1990,physics,Richard E. Taylor,/wiki/Richard_E._Taylor
1990,chemistry,Elias James Corey,/wiki/Elias_James_Corey
1990,medicine,Joseph Murray,/wiki/Joseph_Murray
1990,medicine,E. Donnall Thomas,/wiki/E._Donnall_Thomas
1990,literature,Octavio Paz,/wiki/Octavio_Paz
1990,peace,Mikhail Gorbachev,/wiki/Mikhail_Gorbachev
1990,economics,Harry Markowitz,/wiki/Harry_Markowitz
1990,economics,Merton Miller,/wiki/Merton_Miller
1990,economics,William F. Sharpe,/wiki/William_F._Sharpe
1991,physics,Pierre-Gilles de Gennes,/wiki/Pierre-Gilles_de_Gennes
1991,chemistry,Richard R. Ernst,/wiki/Richard_R._Ernst
1991,medicine,Erwin Neher,/wiki/Erwin_Neher
1991,medicine,Bert Sakmann,/wiki/Bert_Sakmann
1991,literature,Nadine Gordimer,/wiki/Nadine_Gordimer
1991,peace,Aung San Suu Kyi,/wiki/Aung_San_Suu_Kyi
1991,economics,Ronald Coase,/wiki/Ronald_Coase
1992,physics,Georges Charpak,/wiki/Georges_Charpak
1992,chemistry,Rudolph A. Marcus,/wiki/Rudolph_A._Marcus
1992,medicine,Edmond H. Fischer,/wiki/Edmond_H._Fischer
1992,medicine,Edwin G. Krebs,/wiki/Edwin_G._Krebs
1992,literature,Derek Walcott,/wiki/Derek_Walcott
1992,peace,Rigoberta Menchú,/wiki/Rigoberta_Mench%C3%BA
1992,economics,Gary Becker,/wiki/Gary_Becker
1993,physics,Russell Alan Hulse,/wiki/Russell_Alan_Hulse
1993,physics,"Joseph Hooton Taylor, Jr.","/wiki/Joseph_Hooton_Taylor,_Jr."
1993,chemistry,Kary Mullis,/wiki/Kary_Mullis
