year,category,name,link
1993,chemistry,Michael Smith,/wiki/Michael_Smith_(chemist)
1993,medicine,Richard J. Roberts,/wiki/Richard_J._Roberts
1993,medicine,Phillip Allen Sharp,/wiki/Phillip_Allen_Sharp
1993,literature,Toni Morrison,/wiki/Toni_Morrison
1993,peace,Nelson Mandela,/wiki/Nelson_Mandela
1993,peace,F. W. de Klerk,/wiki/F._W._de_Klerk
1993,economics,Robert Fogel,/wiki/Robert_Fogel
1993,economics,Douglass North,/wiki/Douglass_North
1994,physics,Bertram Brockhouse,/wiki/Bertram_Brockhouse
1994,physics,Clifford Shull,/wiki/Clifford_Shull
1994,chemistry,George Andrew Olah,/wiki/George_Andrew_Olah
1994,medicine,Alfred G. Gilman,/wiki/Alfred_G._Gilman
1994,medicine,Martin Rodbell,/wiki/Martin_Rodbell
1994,literature,Kenzaburō Ōe,/wiki/Kenzabur%C5%8D_%C5%8Ce
1994,peace,Yasser Arafat,/wiki/Yasser_Arafat
1994,peace,Shimon Peres,/wiki/Shimon_Peres
1994,peace,Yitzhak Rabin,/wiki/Yitzhak_Rabin
1994,economics,John Harsanyi,/wiki/John_Harsanyi
1994,economics,"John Forbes Nash, Jr.","/wiki/John_Forbes_Nash,_Jr."
1994,economics,Reinhard Selten,/wiki/Reinhard_Selten
1995,physics,Martin Lewis Perl,/wiki/Martin_Lewis_Perl
1995,physics,Frederick Reines,/wiki/Frederick_Reines
1995,chemistry,Paul J. Crutzen,/wiki/Paul_J._Crutzen
1995,chemistry,Mario J. Molina,/wiki/Mario_J._Molina
1995,chemistry,Frank Sherwood Rowland,/wiki/Frank_Sherwood_Rowland
1995,medicine,Edward B. Lewis,/wiki/Edward_B._Lewis
1995,medicine,Christiane Nüsslein-Volhard,/wiki/Christiane_N%C3%BCsslein-Volhard
1995,medicine,Eric F. Wieschaus,/wiki/Eric_F._Wieschaus
1995,literature,Seamus Heaney,/wiki/Seamus_Heaney
1995,peace,Joseph Rotblat,/wiki/Joseph_Rotblat
1995,peace,Pugwash Conferences on Science and World Affairs,/wiki/Pugwash_Conferences_on_Science_and_World_Affairs
1995,economics,"Robert Lucas, Jr.","/wiki/Robert_Lucas,_Jr."
1996,physics,David Lee,/wiki/David_Lee_(physicist)
1996,physics,Douglas Osheroff,/wiki/Douglas_Osheroff
1996,physics,Robert Coleman Richardson,/wiki/Robert_Coleman_Richardson
1996,chemistry,Robert F. Curl Jr.,/wiki/Robert_Curl
1996,chemistry,Harry Kroto,/wiki/Harry_Kroto
1996,chemistry,Richard Smalley,/wiki/Richard_Smalley
1996,medicine,Peter C. Doherty,/wiki/Peter_C._Doherty
1996,medicine,Rolf M. Zinkernagel,/wiki/Rolf_M._Zinkernagel
1996,literature,Wisława Szymborska,/wiki/Wis%C5%82awa_Szymborska
1996,peace,Carlos Filipe Ximenes Belo,/wiki/Carlos_Filipe_Ximenes_Belo
1996,peace,José Ramos-Horta,/wiki/Jos%C3%A9_Ramos-Horta
1996,economics,James Mirrlees,/wiki/James_Mirrlees
1996,economics,William Vickrey,/wiki/William_Vickrey
1997,physics,Steven Chu,/wiki/Steven_Chu
1997,physics,Claude Cohen-Tannoudji,/wiki/Claude_Cohen-Tannoudji
1997,physics,William Daniel Phillips,/wiki/William_Daniel_Phillips
1997,chemistry,Paul D. Boyer,/wiki/Paul_D._Boyer
1997,chemistry,John E. Walker,/wiki/John_E._Walker
1997,chemistry,Jens Christian Skou,/wiki/Jens_Christian_Skou
1997,medicine,Stanley B. Prusiner,/wiki/Stanley_B._Prusiner
1997,literature,Dario Fo,/wiki/Dario_Fo
1997,peace,International Campaign to Ban Landmines,/wiki/International_Campaign_to_Ban_Landmines
1997,peace,Jody Williams,/wiki/Jody_Williams
1997,economics,Robert C. Merton,/wiki/Robert_C._Merton
1997,economics,Myron Scholes,/wiki/Myron_Scholes
1998,physics,Robert B. Laughlin,/wiki/Robert_B._Laughlin
1998,physics,Horst Ludwig Störmer,/wiki/Horst_Ludwig_St%C3%B6rmer
1998,physics,Daniel C. Tsui,/wiki/Daniel_C._Tsui
1998,chemistry,Walter Kohn,/wiki/Walter_Kohn
1998,chemistry,John Pople,/wiki/John_Pople
1998,medicine,Robert F. Furchgott,/wiki/Robert_F._Furchgott
1998,medicine,Louis Ignarro,/wiki/Louis_Ignarro
1998,medicine,Ferid Murad,/wiki/Ferid_Murad
1998,literature,José Saramago,/wiki/Jos%C3%A9_Saramago
1998,peace,John Hume,/wiki/John_Hume
1998,peace,David Trimble,/wiki/David_Trimble
1998,economics,Amartya Sen,/wiki/Amartya_Sen
1999,physics,Gerard 't Hooft,/wiki/Gerard_%27t_Hooft
1999,physics,Martinus J. G. Veltman,/wiki/Martinus_J._G._Veltman
1999,chemistry,Ahmed Zewail,/wiki/Ahmed_Zewail
1999,medicine,Günter Blobel,/wiki/G%C3%BCnter_Blobel
1999,literature,Günter Grass,/wiki/G%C3%BCnter_Grass
1999,peace,Médecins Sans Frontières,/wiki/M%C3%A9decins_Sans_Fronti%C3%A8res
1999,economics,Robert Mundell,/wiki/Robert_Mundell
2000,physics,Zhores Alferov,/wiki/Zhores_Alferov
2000,physics,Herbert Kroemer,/wiki/Herbert_Kroemer
2000,physics,Jack Kilby,/wiki/Jack_Kilby
2000,chemistry,Alan J. Heeger,/wiki/Alan_J._Heeger
2000,chemistry,Alan MacDiarmid,/wiki/Alan_MacDiarmid
2000,chemistry,Hideki Shirakawa,/wiki/Hideki_Shirakawa
2000,medicine,Arvid Carlsson,/wiki/Arvid_Carlsson
2000,medicine,Paul Greengard,/wiki/Paul_Greengard
2000,medicine,Eric Kandel,/wiki/Eric_Kandel
2000,literature,Gao Xingjian,/wiki/Gao_Xingjian
2000,peace,Kim Dae-jung,/wiki/Kim_Dae-jung
2000,economics,James Heckman,/wiki/James_Heckman
2000,economics,Daniel McFadden,/wiki/Daniel_McFadden
2001,physics,Eric Allin Cornell,/wiki/Eric_Allin_Cornell
2001,physics,Wolfgang Ketterle,/wiki/Wolfgang_Ketterle
2001,physics,Carl Wieman,/wiki/Carl_Wieman
2001,chemistry,William Standish Knowles,/wiki/William_Standish_Knowles
2001,chemistry,Ryōji Noyori,/wiki/Ry%C5%8Dji_Noyori
2001,chemistry,Karl Barry Sharpless,/wiki/Karl_Barry_Sharpless
2001,medicine,Leland H. Hartwell,/wiki/Leland_H._Hartwell
2001,medicine,Tim Hunt,/wiki/Tim_Hunt
2001,medicine,Paul Nurse,/wiki/Paul_Nurse
2001,literature,V. S. Naipaul,/wiki/V._S._Naipaul
2001,peace,United Nations,/wiki/United_Nations
2001,peace,Kofi Annan,/wiki/Kofi_Annan
2001,economics,George Akerlof,/wiki/George_Akerlof
2001,economics,Michael Spence,/wiki/Michael_Spence
2001,economics,Joseph Stiglitz,/wiki/Joseph_Stiglitz
2002,physics,"Raymond Davis, Jr.","/wiki/Raymond_Davis,_Jr."
2002,physics,Masatoshi Koshiba,/wiki/Masatoshi_Koshiba
2002,physics,Riccardo Giacconi,/wiki/Riccardo_Giacconi
2002,chemistry,John Fenn,/wiki/John_Fenn_(chemist)
2002,chemistry,Koichi Tanaka,/wiki/Koichi_Tanaka
2002,chemistry,Kurt Wüthrich,/wiki/Kurt_W%C3%BCthrich
2002,medicine,Sydney Brenner,/wiki/Sydney_Brenner
2002,medicine,H. Robert Horvitz,/wiki/H._Robert_Horvitz
2002,medicine,John Sulston,/wiki/John_Sulston
2002,literature,Imre Kertész,/wiki/Imre_Kert%C3%A9sz
2002,peace,Jimmy Carter,/wiki/Jimmy_Carter
2002,economics,Daniel Kahneman,/wiki/Daniel_Kahneman
2002,economics,Vernon L. Smith,/wiki/Vernon_L._Smith
2003,physics,Alexei Alexeyevich Abrikosov,/wiki/Alexei_Alexeyevich_Abrikosov
2003,physics,Vitaly Ginzburg,/wiki/Vitaly_Ginzburg
2003,physics,Anthony James Leggett,/wiki/Anthony_James_Leggett
2003,chemistry,Peter Agre,/wiki/Peter_Agre
2003,chemistry,Roderick MacKinnon,/wiki/Roderick_MacKinnon
2003,medicine,Paul Lauterbur,/wiki/Paul_Lauterbur
2003,medicine,Peter Mansfield,/wiki/Peter_Mansfield
2003,literature,J. M. Coetzee,/wiki/J._M._Coetzee
2003,peace,Shirin Ebadi,/wiki/Shirin_Ebadi
2003,economics,Robert F. Engle,/wiki/Robert_F._Engle
2003,economics,Clive Granger,/wiki/Clive_Granger
2004,physics,David Gross,/wiki/David_Gross
2004,physics,Hugh David Politzer,/wiki/Hugh_David_Politzer
2004,physics,Frank Wilczek,/wiki/Frank_Wilczek
2004,chemistry,Aaron Ciechanover,/wiki/Aaron_Ciechanover
2004,chemistry,Avram Hershko,/wiki/Avram_Hershko
2004,chemistry,Irwin Rose,/wiki/Irwin_Rose
2004,medicine,Richard Axel,/wiki/Richard_Axel
2004,medicine,Linda B. Buck,/wiki/Linda_B._Buck
2004,literature,Elfriede Jelinek,/wiki/Elfriede_Jelinek
2004,peace,Wangari Maathai,/wiki/Wangari_Maathai
2004,economics,Finn E. Kydland,/wiki/Finn_E._Kydland
2004,economics,Edward C. Prescott,/wiki/Edward_C._Prescott
2005,physics,Roy J. Glauber,/wiki/Roy_J._Glauber
2005,physics,John L. Hall,/wiki/John_L._Hall
2005,physics,Theodor W. Hänsch,/wiki/Theodor_W._H%C3%A4nsch
2005,chemistry,Yves Chauvin,/wiki/Yves_Chauvin
2005,chemistry,Robert H. Grubbs,/wiki/Robert_H._Grubbs
2005,chemistry,Richard R. Schrock,/wiki/Richard_R._Schrock
2005,medicine,Barry Marshall,/wiki/Barry_Marshall
2005,medicine,Robin Warren,/wiki/Robin_Warren
2005,literature,Harold Pinter,/wiki/Harold_Pinter
2005,peace,International Atomic Energy Agency,/wiki/International_Atomic_Energy_Agency
2005,peace,Mohamed ElBaradei,/wiki/Mohamed_ElBaradei
2005,economics,Robert Aumann,/wiki/Robert_Aumann
2005,economics,Thomas Schelling,/wiki/Thomas_Schelling
2006,physics,John C. Mather,/wiki/John_C._Mather
2006,physics,George Smoot,/wiki/George_Smoot
2006,chemistry,Roger D. Kornberg,/wiki/Roger_D._Kornberg
2006,medicine,Andrew Fire,/wiki/Andrew_Fire
2006,medicine,Craig Mello,/wiki/Craig_Mello
2006,literature,Orhan Pamuk,/wiki/Orhan_Pamuk
2006,peace,Muhammad Yunus,/wiki/Muhammad_Yunus
2006,peace,Grameen Bank,/wiki/Grameen_Bank
2006,economics,Edmund Phelps,/wiki/Edmund_Phelps
2007,physics,Albert Fert,/wiki/Albert_Fert
2007,physics,Peter Grünberg,/wiki/Peter_Gr%C3%BCnberg
2007,chemistry,Gerhard Ertl,/wiki/Gerhard_Ertl
2007,medicine,Mario Capecchi,/wiki/Mario_Capecchi
2007,medicine,Martin Evans,/wiki/Martin_Evans
2007,medicine,Oliver Smithies,/wiki/Oliver_Smithies
2007,literature,Doris Lessing,/wiki/Doris_Lessing
2007,peace,Intergovernmental Panel on Climate Change,/wiki/Intergovernmental_Panel_on_Climate_Change
2007,peace,Al Gore,/wiki/Al_Gore
2007,economics,Leonid Hurwicz,/wiki/Leonid_Hurwicz
2007,economics,Eric Maskin,/wiki/Eric_Maskin
2007,economics,Roger Myerson,/wiki/Roger_Myerson
2008,physics,Yoichiro Nambu,/wiki/Yoichiro_Nambu
2008,physics,Makoto Kobayashi,/wiki/Makoto_Kobayashi_(physicist)
2008,physics,Toshihide Maskawa,/wiki/Toshihide_Maskawa
2008,chemistry,Osamu Shimomura,/wiki/Osamu_Shimomura
2008,chemistry,Martin Chalfie,/wiki/Martin_Chalfie
2008,chemistry,Roger Y. Tsien,/wiki/Roger_Y._Tsien
2008,medicine,Harald zur Hausen,/wiki/Harald_zur_Hausen
2008,medicine,Françoise Barré-Sinoussi,/wiki/Fran%C3%A7oise_Barr%C3%A9-Sinoussi
2008,medicine,Luc Montagnier,/wiki/Luc_Montagnier
2008,literature,J. M. G. Le Clézio,/wiki/J._M._G._Le_Cl%C3%A9zio
2008,peace,Martti Ahtisaari,/wiki/Martti_Ahtisaari
2008,economics,Paul Krugman,/wiki/Paul_Krugman
2009,physics,Charles K. Kao,/wiki/Charles_K._Kao
2009,physics,Willard S. Boyle,/wiki/Willard_Boyle
2009,physics,George E. Smith,/wiki/George_E._Smith
2009,chemistry,Venkatraman Ramakrishnan,/wiki/Venkatraman_Ramakrishnan
2009,chemistry,Thomas A. Steitz,/wiki/Thomas_A._Steitz
2009,chemistry,Ada Yonath,/wiki/Ada_Yonath
2009,medicine,Elizabeth Blackburn,/wiki/Elizabeth_Blackburn
2009,medicine,Carol W. Greider,/wiki/Carol_W._Greider
2009,medicine,Jack W. Szostak,/wiki/Jack_W._Szostak
2009,literature,Herta Müller,/wiki/Herta_M%C3%BCller
2009,peace,Barack  Obama,/wiki/Barack_Obama
2009,economics,Elinor Ostrom,/wiki/Elinor_Ostrom
2009,economics,Oliver E. Williamson,/wiki/Oliver_E._Williamson
2010,physics,Andre Geim,/wiki/Andre_Geim
2010,physics,Konstantin Novoselov,/wiki/Konstantin_Novoselov
2010,chemistry,Richard F. Heck,/wiki/Richard_F._Heck
2010,chemistry,Ei-ichi Negishi,/wiki/Ei-ichi_Negishi
2010,chemistry,Akira Suzuki,/wiki/Akira_Suzuki_(chemist)
2010,medicine,Robert G. Edwards,/wiki/Robert_G._Edwards
2010,literature,Mario Vargas Llosa,/wiki/Mario_Vargas_Llosa
2010,peace,Liu Xiaobo,/wiki/Liu_Xiaobo
2010,peace,[f],#cite_note-F-21
2010,economics,Peter A. Diamond,/wiki/Peter_Diamond
2010,economics,Dale T.  Mortensen,/wiki/Dale_T._Mortensen
2010,economics,Christopher A.  Pissarides,/wiki/Christopher_A._Pissarides
2011,physics,Saul Perlmutter,/wiki/Saul_Perlmutter
2011,physics,Adam G. Riess,/wiki/Adam_Riess
2011,physics,Brian Schmidt,/wiki/Brian_Schmidt
2011,chemistry,Dan Shechtman,/wiki/Dan_Shechtman
2011,medicine,Bruce Beutler,/wiki/Bruce_Beutler
2011,medicine,Jules A. Hoffmann,/wiki/Jules_A._Hoffmann
2011,medicine,Ralph M.  Steinman,/wiki/Ralph_M._Steinman
2011,literature,Tomas Tranströmer,/wiki/Tomas_Transtr%C3%B6mer
2011,peace,Ellen Johnson Sirleaf,/wiki/Ellen_Johnson_Sirleaf
2011,peace,Leymah Gbowee,/wiki/Leymah_Gbowee
2011,peace,Tawakel Karman,/wiki/Tawakel_Karman
2011,economics,Thomas J. Sargent,/wiki/Thomas_J._Sargent
2011,economics,Christopher A. Sims,/wiki/Christopher_A._Sims
2012,physics,Serge Haroche,/wiki/Serge_Haroche
2012,physics,David  J. Wineland,/wiki/David_J._Wineland
2012,chemistry,Brian K. Kobilka,/wiki/Brian_Kobilka
2012,chemistry,Robert J. Lefkowitz,/wiki/Robert_Lefkowitz
2012,medicine,John B. Gurdon,/wiki/John_Gurdon
2012,medicine, Shinya Yamanaka,/wiki/Shinya_Yamanaka
2012,literature,Mo Yan,/wiki/Mo_Yan
2012,peace,European Union,/wiki/European_Union
2012,economics,Alvin E. Roth,/wiki/Alvin_E._Roth
2012,economics,Lloyd S. Shapley,/wiki/Lloyd_Shapley
2013,physics,François Englert,/wiki/Fran%C3%A7ois_Englert
2013,physics,Peter W. Higgs,/wiki/Peter_Higgs
2013,chemistry,Martin Karplus,/wiki/Martin_Karplus
2013,chemistry,Michael Levitt,/wiki/Michael_Levitt
2013,chemistry,Arieh Warshel,/wiki/Arieh_Warshel
2013,medicine,James E. Rothman,/wiki/James_Rothman
2013,medicine,Randy W. Schekman,/wiki/Randy_W._Schekman
2013,medicine,Thomas C. Südhof,/wiki/Thomas_C._S%C3%BCdhof
2013,literature,Alice Munro,/wiki/Alice_Munro
2013,peace,Organisation for the Prohibition of Chemical Weapons,/wiki/Organisation_for_the_Prohibition_of_Chemical_Weapons
2013,economics,Eugene F. Fama,/wiki/Eugene_Fama
2013,economics,Lars Peter Hansen,/wiki/Lars_Peter_Hansen
2013,economics,Robert J. Shiller,/wiki/Robert_Shiller
2014,physics,Isamu Akasaki,/wiki/Isamu_Akasaki
2014,physics,Hiroshi Amano,/wiki/Hiroshi_Amano
2014,physics,Shuji Nakamura,/wiki/Shuji_Nakamura
2014,chemistry,Eric Betzig,/wiki/Eric_Betzig
2014,chemistry,Stefan Hell,/wiki/Stefan_Hell
2014,chemistry,William Moerner,/wiki/William_Moerner
2014,medicine,John O'Keefe,/wiki/John_O%27Keefe_(neuroscientist)
2014,medicine,May-Britt Moser,/wiki/May-Britt_Moser
2014,medicine,Edvard  Moser,/wiki/Edvard_Moser
2014,literature,Patrick Modiano,/wiki/Patrick_Modiano
2014,peace,Kailash Satyarthi,/wiki/Kailash_Satyarthi
2014,peace,Malala Yousafzai,/wiki/Malala_Yousafzai
2014,economics,Jean Tirole,/wiki/Jean_Tirole
2015,physics,Takaaki Kajita,/wiki/Takaaki_Kajita
2015,physics,Arthur B. McDonald,/wiki/Arthur_B._McDonald
2015,chemistry,Tomas Lindahl,/wiki/Tomas_Lindahl
2015,chemistry,Paul L. Modrich,/wiki/Paul_Modrich
2015,chemistry,Aziz Sancar,/wiki/Aziz_Sancar
2015,medicine,William C. Campbell,/wiki/William_C._Campbell_(scientist)
2015,medicine,Satoshi Ōmura,/wiki/Satoshi_%C5%8Cmura
2015,medicine,Tu Youyou,/wiki/Tu_Youyou
2015,literature,Svetlana Alexievich,/wiki/Svetlana_Alexievich
2015,peace,Tunisian National Dialogue Quartet,/wiki/Tunisian_National_Dialogue_Quartet
2015,economics,Angus Deaton,/wiki/Angus_Deaton
2016,physics,David J. Thouless,/wiki/David_J._Thouless
2016,physics,Duncan Haldane,/wiki/Duncan_Haldane
2016,physics,John M. Kosterlitz,/wiki/John_M._Kosterlitz
2016,chemistry,Jean-Pierre Sauvage,/wiki/Jean-Pierre_Sauvage
2016,chemistry,Fraser Stoddart,/wiki/Fraser_Stoddart
2016,chemistry,Ben Feringa,/wiki/Ben_Feringa
2016,medicine,Yoshinori Ohsumi,/wiki/Yoshinori_Ohsumi
2016,literature,Bob Dylan,/wiki/Bob_Dylan
2016,peace,Juan Manuel Santos,/wiki/Juan_Manuel_Santos
2016,economics,Oliver Hart,/wiki/Oliver_Hart_(economist)
2016,economics,Bengt R. Holmström,/wiki/Bengt_R._Holmstr%C3%B6m
2017,physics,Rainer Weiss,/wiki/Rainer_Weiss
2017,physics,Barry Barish,/wiki/Barry_Barish
2017,physics,Kip Thorne,/wiki/Kip_Thorne
2017,chemistry,Jacques Dubochet,/wiki/Jacques_Dubochet
2017,chemistry,Joachim Frank,/wiki/Joachim_Frank
2017,chemistry,Richard Henderson,/wiki/Richard_Henderson_(biologist)
2017,medicine,Jeffrey C. Hall,/wiki/Jeffrey_C._Hall
2017,medicine,Michael Rosbash,/wiki/Michael_Rosbash
2017,medicine,Michael W. Young,/wiki/Michael_W._Young
2017,literature,Kazuo Ishiguro,/wiki/Kazuo_Ishiguro
2017,peace,International Campaign to Abolish Nuclear Weapons,/wiki/International_Campaign_to_Abolish_Nuclear_Weapons
2017,economics,Richard Thaler,/wiki/Richard_Thaler
2018,physics,Arthur Ashkin,/wiki/Arthur_Ashkin
2018,physics,Gérard Mourou,/wiki/G%C3%A9rard_Mourou
2018,physics,Donna Strickland,/wiki/Donna_Strickland
2018,chemistry,Frances H. Arnold,/wiki/Frances_H._Arnold
2018,chemistry,George P. Smith,/wiki/George_P._Smith_(chemist)
2018,chemistry,Greg Winter,/wiki/Greg_Winter
2018,medicine,James P. Allison,/wiki/James_P._Allison
2018,medicine,Tasuku Honjo,/wiki/Tasuku_Honjo
2018,literature,Olga Tokarczuk,/wiki/Olga_Tokarczuk
2018,literature,[g],#cite_note-G-23
2018,peace,Denis Mukwege,/wiki/Denis_Mukwege
2018,peace,Nadia Murad,/wiki/Nadia_Murad
2018,economics,William Nordhaus,/wiki/William_Nordhaus
2018,economics,Paul Romer,/wiki/Paul_Romer
2019,physics,James Peebles,/wiki/Jim_Peebles
2019,physics,Michel Mayor,/wiki/Michel_Mayor
2019,physics,Didier Queloz,/wiki/Didier_Queloz
2019,chemistry,John B. Goodenough,/wiki/John_B._Goodenough
2019,chemistry,M. Stanley Whittingham,/wiki/M._Stanley_Whittingham
2019,chemistry,Akira Yoshino,/wiki/Akira_Yoshino
2019,medicine,William Kaelin Jr.,/wiki/William_Kaelin_Jr.
2019,medicine,Peter J. Ratcliffe,/wiki/Peter_J._Ratcliffe
2019,medicine,Gregg L. Semenza,/wiki/Gregg_L._Semenza
2019,literature,Peter Handke,/wiki/Peter_Handke
2019,peace,Abiy Ahmed,/wiki/Abiy_Ahmed
2019,economics,Abhijit Banerjee,/wiki/Abhijit_Banerjee
2019,economics,Esther Duflo,/wiki/Esther_Duflo
2019,economics,Michael Kremer,/wiki/Michael_Kremer
2020,physics,Roger Penrose,/wiki/Roger_Penrose
2020,physics,Reinhard Genzel,/wiki/Reinhard_Genzel
2020,physics,Andrea M. Ghez,/wiki/Andrea_M._Ghez
2020,chemistry,Emmanuelle Charpentier,/wiki/Emmanuelle_Charpentier
2020,chemistry,Jennifer Doudna,/wiki/Jennifer_Doudna
2020,medicine,Harvey J. Alter,/wiki/Harvey_J._Alter
2020,medicine,Michael Houghton,/wiki/Michael_Houghton_(virologist)
2020,medicine,Charles M. Rice,/wiki/Charles_M._Rice
2020,literature,Louise Glück,/wiki/Louise_Gl%C3%BCck
2020,peace,World Food Programme,/wiki/World_Food_Programme
2020,economics,Paul R. Milgrom,/wiki/Paul_Milgrom
2020,economics,Robert B. Wilson,/wiki/Robert_B._Wilson
